TMW Order #,TMW Leg #,Doc Type,Carrier Invoice #,Carrier Amount,Carrier Invoice Date,Approved Date,Transflo
115356,115990,BL,,,,1/24/2024,COMPLETED
115356,115990,BL,,,,1/24/2024,COMPLETED
115806,116439,POD,,,,1/24/2024,COMPLETED
114962,115596,BL,,,,1/24/2024,COMPLETED
117068,117707,POD,,,,1/24/2024,COMPLETED
114578,115211,POD,,,,1/24/2024,COMPLETED
116465,117101,POD,,,,1/24/2024,COMPLETED
110973,111598,POD,,,,1/24/2024,COMPLETED
114844,115477,POD,,,,1/24/2024,COMPLETED
116129,116764,POD,,,,1/24/2024,COMPLETED
114844,115477,POD,,,,1/24/2024,COMPLETED
115737,116370,POD,,,,1/24/2024,COMPLETED
114524,115157,POD,,,,1/24/2024,COMPLETED
114524,115157,POD,,,,1/24/2024,COMPLETED
116461,117097,POD,,,,1/24/2024,COMPLETED
116243,116879,POD,,,,1/24/2024,COMPLETED
116704,117341,POD,,,,1/24/2024,COMPLETED
115212,115846,POD,,,,1/24/2024,COMPLETED
116071,116706,POD,,,,1/24/2024,COMPLETED
115275,115909,POD,,,,1/24/2024,COMPLETED
114951,115585,POD,,,,1/24/2024,COMPLETED
116128,116763,POD,,,,1/24/2024,COMPLETED
114549,115182,POD,,,,1/24/2024,COMPLETED
116074,116709,POD,,,,1/24/2024,COMPLETED
116071,116706,POD,,0,1/24/2024,1/24/2024,COMPLETED
116298,116934,POD,,0,1/24/2024,1/24/2024,COMPLETED
115360,115994,POD,,,,1/24/2024,COMPLETED
113330,113961,BL,,,,1/24/2024,COMPLETED
116596,117233,POD,,,,1/24/2024,COMPLETED
113686,114317,POD,,,,1/24/2024,COMPLETED
102216,102798,POD,,,,1/24/2024,COMPLETED
102216,102798,POD,,,,1/24/2024,COMPLETED
102216,102798,POD,,,,1/24/2024,COMPLETED
116268,116904,POD,,,,1/24/2024,COMPLETED
116695,117332,POD,,,,1/24/2024,COMPLETED
115859,116493,POD,,,,1/24/2024,COMPLETED
116060,116695,BL,,,,1/24/2024,COMPLETED
102216,102798,POD,,,,1/24/2024,COMPLETED
116060,116695,POD,,,,1/24/2024,COMPLETED
116696,117333,POD,,,,1/24/2024,COMPLETED
114394,115026,POD,,,,1/24/2024,COMPLETED
114080,114708,POD,,,,1/24/2024,COMPLETED
115418,116052,POD,,,,1/24/2024,COMPLETED
116086,116721,POD,,,,1/24/2024,COMPLETED
116785,117422,BL,,,,1/24/2024,COMPLETED
114776,115409,CI,114776,900,1/24/2024,1/24/2024,APPROVED
114667,115300,POD,,,,1/24/2024,COMPLETED
116173,116808,BL,,,,1/24/2024,COMPLETED
114968,115602,CI,8969566,2550,1/24/2024,1/24/2024,APPROVED
115797,116430,CI,4107072,675,1/24/2024,1/24/2024,APPROVED
116240,116876,CI,527151314,650,1/24/2024,1/24/2024,APPROVED
116850,117487,CI,55394,675,1/24/2024,1/24/2024,APPROVED
115392,116026,CI,796,3000,1/24/2024,1/24/2024,APPROVED
115819,116452,CI,42477,1000,1/24/2024,1/24/2024,APPROVED
113049,113680,CI,77336,500,1/24/2024,1/24/2024,APPROVED
116130,116765,CI,116130,3900,1/24/2024,1/24/2024,APPROVED
113686,114317,CI,GS0158,2600,1/24/2024,1/24/2024,APPROVED
114080,114708,CI,114080,1000,1/24/2024,1/24/2024,APPROVED
116589,117225,CI,1191,1850,1/24/2024,1/24/2024,APPROVED
115108,115742,CI,OTR-13900558,1150,1/24/2024,1/24/2024,APPROVED
113932,114559,CI,51020,1115,1/24/2024,1/24/2024,APPROVED
116339,116975,CI,2401-01824,150,1/23/2024,1/24/2024,APPROVED - AUTO
115296,115930,CI,746152,1170,1/24/2024,1/24/2024,APPROVED
117131,117771,CI,12565,3300,1/24/2024,1/24/2024,APPROVED
116087,116722,CI,12480,650,1/24/2024,1/24/2024,APPROVED
114806,115439,CI,12366,300,1/24/2024,1/24/2024,APPROVED
113547,114178,CI,12283,300,1/24/2024,1/24/2024,APPROVED
116485,117121,CI,151016,450,1/24/2024,1/24/2024,APPROVED
116626,117263,CI,151023,450,1/24/2024,1/24/2024,APPROVED
116702,117339,CI,151020,450,1/24/2024,1/24/2024,APPROVED
112805,113435,CI,150881,1050,1/24/2024,1/24/2024,APPROVED
116488,117124,CI,151014,450,1/24/2024,1/24/2024,APPROVED
116484,117120,CI,151011,450,1/24/2024,1/24/2024,APPROVED
116465,117101,CI,CT01-0229,600,1/24/2024,1/24/2024,APPROVED
116461,117097,CI,2401-00324,1000,1/24/2024,1/24/2024,APPROVED
115859,116493,CI,1903,2450,1/24/2024,1/24/2024,APPROVED
116483,117119,CI,151010,450,1/24/2024,1/24/2024,APPROVED
112358,112985,CI,112358,1950,1/24/2024,1/24/2024,APPROVED
116268,116904,CI,4162370,700,1/24/2024,1/24/2024,APPROVED
112375,113002,CI,112375,1850,1/24/2024,1/24/2024,APPROVED
116846,117483,CI,116846,700,1/24/2024,1/24/2024,APPROVED
112373,113000,CI,112373,1850,1/24/2024,1/24/2024,APPROVED
116151,116786,CI,116151,565,1/24/2024,1/24/2024,APPROVED
114701,115334,CI,SE1305,2200,1/24/2024,1/24/2024,APPROVED
116420,117056,CI,4725,775,1/24/2024,1/24/2024,APPROVED
116751,117388,CI,54114,150,1/24/2024,1/24/2024,APPROVED - AUTO
114161,114790,CI,43715,485,1/24/2024,1/24/2024,APPROVED
112926,113557,CI,14405,2200,1/24/2024,1/24/2024,APPROVED
116596,117233,CI,116596,1375,1/24/2024,1/24/2024,APPROVED
116704,117341,CI,116704,1375,1/24/2024,1/24/2024,APPROVED
115418,116052,CI,115418,1375,1/24/2024,1/24/2024,APPROVED
114390,115022,POD,,,,1/24/2024,COMPLETED
104882,105478,POD,,,,1/24/2024,COMPLETED
116173,116808,CI,116173,2945,1/24/2024,1/24/2024,APPROVED
113354,113986,POD,,,,1/24/2024,COMPLETED
115672,116306,CI,,1850,1/24/2024,1/24/2024,APPROVED
114776,115409,POD,,,,1/24/2024,COMPLETED
116641,117278,CI,335,650,1/24/2024,1/24/2024,APPROVED
115151,115785,CI,20846,4150,1/24/2024,1/24/2024,APPROVED
116471,117107,CI,43692,1350,1/24/2024,1/24/2024,APPROVED
116909,117546,CI,43718,1200,1/24/2024,1/24/2024,APPROVED
112926,113557,CI,14405,2200,1/24/2024,1/24/2024,APPROVED
115806,116439,CI,115806,1375,1/24/2024,1/24/2024,APPROVED
116088,116723,CI,39537,550,1/24/2024,1/24/2024,APPROVED
115410,116044,CI,42479,400,1/24/2024,1/24/2024,APPROVED
114968,115602,BL,,,,1/24/2024,COMPLETED
116173,116808,CI,116173,2945,1/24/2024,1/24/2024,APPROVED
115828,116461,BL,,,,1/24/2024,COMPLETED
115797,116430,BL,,,,1/24/2024,COMPLETED
114110,114739,BL,,,,1/24/2024,COMPLETED
111189,111813,CI,OTR-13727616,1150,1/24/2024,1/24/2024,APPROVED
115672,116306,CI,,1850,1/24/2024,1/24/2024,APPROVED
116641,117278,CI,335,650,1/24/2024,1/24/2024,APPROVED
115151,115785,CI,20846,4150,1/24/2024,1/24/2024,APPROVED
116471,117107,CI,43692,1350,1/24/2024,1/24/2024,APPROVED
116909,117546,CI,43718,1200,1/24/2024,1/24/2024,APPROVED
116088,116723,CI,39537,550,1/24/2024,1/24/2024,APPROVED
112926,113557,CI,14405,2200,1/24/2024,1/24/2024,APPROVED
115806,116439,CI,115806,1375,1/24/2024,1/24/2024,APPROVED
114844,115477,CI,8378,1700,1/24/2024,1/24/2024,APPROVED
116704,117341,CI,116704,1375,1/24/2024,1/24/2024,APPROVED
116596,117233,CI,116596,1375,1/24/2024,1/24/2024,APPROVED
116695,117332,CI,116695,1375,1/24/2024,1/24/2024,APPROVED
115418,116052,CI,115418,1375,1/24/2024,1/24/2024,APPROVED
111189,111813,POD,,,,1/24/2024,COMPLETED
112820,113450,POD,,,,1/24/2024,COMPLETED
116381,117017,BL,,,,1/24/2024,COMPLETED
113338,113969,POD,,,,1/24/2024,COMPLETED
115529,116163,POD,,,,1/24/2024,COMPLETED
115529,116163,POD,,,,1/24/2024,COMPLETED
114960,115594,POD,,,,1/24/2024,COMPLETED
114182,114812,BL,,,,1/24/2024,COMPLETED
114702,115335,POD,,,,1/24/2024,COMPLETED
116312,116948,WGT,,,,1/24/2024,COMPLETED
114962,115596,BL,,,,1/24/2024,COMPLETED
115819,116452,POD,,,,1/24/2024,COMPLETED
115819,116452,WGT,,,,1/24/2024,COMPLETED
113526,114157,POD,,,,1/24/2024,COMPLETED
116127,116762,POD,,,,1/24/2024,COMPLETED
116130,116765,POD,,,,1/24/2024,COMPLETED
116268,116904,BL,,,,1/24/2024,COMPLETED
113723,114354,POD,,,,1/24/2024,COMPLETED
115385,116019,POD,,,,1/24/2024,COMPLETED
115427,116061,POD,,,,1/24/2024,COMPLETED
115410,116044,POD,,,,1/24/2024,COMPLETED
116298,116934,POD,,,,1/24/2024,COMPLETED
115410,116044,WGT,,,,1/24/2024,COMPLETED
116926,117563,WGT,,,,1/24/2024,COMPLETED
116926,117563,POD,,,,1/24/2024,COMPLETED
116940,117577,POD,,,,1/24/2024,COMPLETED
116641,117278,POD,,,,1/24/2024,COMPLETED
115151,115785,POD,,,,1/24/2024,COMPLETED
115531,116165,POD,,0,1/24/2024,1/24/2024,COMPLETED
117098,117738,POD,,,,1/24/2024,COMPLETED
116785,117422,POD,,0,1/24/2024,1/24/2024,COMPLETED
117099,117739,POD,,,,1/24/2024,COMPLETED
117071,117710,POD,,,,1/24/2024,COMPLETED
114626,115259,POD,,,,1/24/2024,COMPLETED
116631,117268,POD,,,,1/24/2024,COMPLETED
115910,116545,BL,,,,1/24/2024,COMPLETED
115743,116376,POD,,,,1/24/2024,COMPLETED
114161,114790,POD,,,,1/24/2024,COMPLETED
116471,117107,BL,,,,1/24/2024,COMPLETED
114960,115594,POD,,,,1/24/2024,COMPLETED
116485,117121,WGT,,,,1/24/2024,COMPLETED
115385,116019,POD,,,,1/24/2024,COMPLETED
115554,116188,BL,,,,1/24/2024,COMPLETED
114795,115428,POD,,,,1/24/2024,COMPLETED
116151,116786,POD,,,,1/24/2024,COMPLETED
114795,115428,BL,,,,1/24/2024,COMPLETED
116420,117056,POD,,,,1/24/2024,COMPLETED
116105,116740,POD,,,,1/24/2024,COMPLETED
115738,116371,POD,,,,1/24/2024,COMPLETED
114386,115018,POD,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
114851,115484,BL,,,,1/24/2024,COMPLETED
113041,113672,WGT,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
116088,116723,POD,,,,1/24/2024,COMPLETED
116088,116723,POD,,,,1/24/2024,COMPLETED
116626,117263,WGT,,,,1/24/2024,COMPLETED
116088,116723,POD,,,,1/24/2024,COMPLETED
113041,113672,WGT,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
115568,116202,POD,,,,1/24/2024,COMPLETED
116702,117339,WGT,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
115809,116442,POD,,,,1/24/2024,COMPLETED
113041,113672,WGT,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
113041,113672,POD,,,,1/24/2024,COMPLETED
113041,113672,WGT,,,,1/24/2024,COMPLETED
115797,116430,POD,,,,1/24/2024,COMPLETED
113020,113651,POD,,,,1/24/2024,COMPLETED
116488,117124,WGT,,,,1/24/2024,COMPLETED
116483,117119,WGT,,,,1/24/2024,COMPLETED
116484,117120,WGT,,,,1/24/2024,COMPLETED
116141,116776,POD,,,,1/24/2024,COMPLETED
115671,116305,BL,,,,1/24/2024,COMPLETED
104876,105472,POD,,,,1/24/2024,COMPLETED
117358,118000,POD,,,,1/25/2024,COMPLETED
115671,116305,POD,,,,1/24/2024,COMPLETED
116690,117327,POD,,,,1/24/2024,COMPLETED
116251,116887,POD,,,,1/25/2024,COMPLETED
116166,116801,BL,,,,1/24/2024,COMPLETED
116690,117327,WGT,,,,1/24/2024,COMPLETED
115108,115742,BL,,,,1/24/2024,COMPLETED
115108,115742,BL,,,,1/24/2024,COMPLETED
115385,116019,POD,,,,1/24/2024,COMPLETED
115556,116190,POD,,,,1/24/2024,COMPLETED
114104,114733,BL,,,,1/24/2024,COMPLETED
112242,112868,BL,,,,1/24/2024,COMPLETED
114701,115334,POD,,,,1/24/2024,COMPLETED
108136,108751,POD,,,,1/24/2024,COMPLETED
113354,113986,BL,,,,1/24/2024,COMPLETED
111839,112461,POD,,,,1/24/2024,COMPLETED
115161,115795,POD,,,,1/24/2024,COMPLETED
113932,114559,POD,,,,1/24/2024,COMPLETED
114968,115602,BL,,,,1/24/2024,COMPLETED
113810,114437,POD,,,,1/25/2024,COMPLETED
94287,94840,POD,,,,1/24/2024,COMPLETED
112358,112985,BL,,,,1/24/2024,COMPLETED
116850,117487,POD,,,,1/24/2024,COMPLETED
112291,112917,POD,,,,1/24/2024,COMPLETED
111181,111805,POD,,,,1/24/2024,COMPLETED
112375,113002,BL,,,,1/24/2024,COMPLETED
114467,115100,POD,,,,1/24/2024,COMPLETED
112926,113557,POD,,,,1/24/2024,COMPLETED
105277,105874,POD,,,,1/24/2024,COMPLETED
116063,116698,BL,,,,1/24/2024,COMPLETED
105580,106180,POD,,,,1/24/2024,COMPLETED
112347,112974,BL,,,,1/24/2024,COMPLETED
116684,117321,BL,,,,1/24/2024,COMPLETED
116846,117483,BL,,,,1/24/2024,COMPLETED
116116,116751,BL,,,,1/24/2024,COMPLETED
116116,116751,BL,,,,1/24/2024,COMPLETED
116078,116713,POD,,,,1/24/2024,COMPLETED
116078,116713,BL,,,,1/24/2024,COMPLETED
112373,113000,BL,,,,1/24/2024,COMPLETED
115812,116445,POD,,,,1/24/2024,COMPLETED
114152,114782,BL,,,,1/25/2024,COMPLETED
111821,112443,POD,,,,1/25/2024,COMPLETED
114335,114967,BL,,,,1/25/2024,COMPLETED
114737,115370,POD,,,,1/25/2024,COMPLETED
117174,117814,BL,,,,1/25/2024,COMPLETED
114735,115368,POD,,,,1/25/2024,COMPLETED
115864,116498,POD,,,,1/25/2024,COMPLETED
115740,116373,CI,19003,3100,1/25/2024,1/25/2024,APPROVED
116936,117573,POD,,,,1/25/2024,COMPLETED
115363,115997,POD,,,,1/25/2024,COMPLETED
117298,117938,BL,,,,1/25/2024,COMPLETED
115547,116181,POD,,,,1/25/2024,COMPLETED
114817,115450,POD,,,,1/25/2024,COMPLETED
115661,116295,CI,RB-101105,1850,1/25/2024,1/25/2024,APPROVED
115826,116459,POD,,,,1/25/2024,COMPLETED
115826,116459,CI,252503,510,1/25/2024,1/25/2024,APPROVED - AUTO
115706,116340,CI,FV6266,2660,1/25/2024,1/25/2024,APPROVED
116033,116668,CI,116033,660,1/25/2024,1/25/2024,APPROVED
114696,115329,CI,1351,4000,1/25/2024,1/25/2024,APPROVED
113934,114561,CI,113934,1200,1/25/2024,1/25/2024,APPROVED
116276,116912,BL,,,,1/24/2024,COMPLETED
117071,117710,CI,OTR-13910903,1375,1/24/2024,1/24/2024,APPROVED
115276,115910,POD,,,,1/25/2024,COMPLETED
115547,116181,POD,,,,1/25/2024,COMPLETED
116164,116799,BL,,,,1/25/2024,COMPLETED
114767,115400,BL,,,,1/25/2024,COMPLETED
117174,117814,CI,12568,3300,1/25/2024,1/25/2024,APPROVED
117128,117768,BL,,,,1/25/2024,COMPLETED
117473,118115,BL,,,,1/25/2024,COMPLETED
115671,116305,CI,5170,3500,1/24/2024,1/24/2024,APPROVED
116469,117105,POD,,,,1/25/2024,COMPLETED
116499,117135,BL,,,,1/25/2024,COMPLETED
116500,117136,BL,,,,1/25/2024,COMPLETED
115171,115805,BL,,,,1/25/2024,COMPLETED
114935,115569,BL,,,,1/25/2024,COMPLETED
115747,116380,CI,151078,1150,1/25/2024,1/25/2024,APPROVED
115845,116478,BL,,,,1/25/2024,COMPLETED
115740,116373,POD,,,,1/25/2024,COMPLETED
113814,114441,WGT,,,,1/25/2024,COMPLETED
113527,114158,CI,151116,1050,1/25/2024,1/25/2024,APPROVED
113521,114152,CI,151090,1050,1/25/2024,1/25/2024,APPROVED
115561,116195,BL,,,,1/25/2024,COMPLETED
113525,114156,CI,151132,1150,1/25/2024,1/25/2024,APPROVED
117298,117938,CI,12585,200,1/25/2024,1/25/2024,APPROVED
114448,115080,CI,729,1900,1/25/2024,1/25/2024,APPROVED
115653,116287,CI,79903,700,1/25/2024,1/25/2024,APPROVED
114885,115518,CI,3150,2550,1/25/2024,1/25/2024,APPROVED
112242,112868,CI,M12245,1050,1/25/2024,1/25/2024,APPROVED
117128,117768,CI,12566,3300,1/25/2024,1/25/2024,APPROVED
116382,117018,CI,116382,800,1/25/2024,1/25/2024,APPROVED
116383,117019,CI,116383,800,1/25/2024,1/25/2024,APPROVED
115705,116339,BL,,,,1/25/2024,COMPLETED
114314,114946,CI,102241,1025,1/25/2024,1/25/2024,APPROVED - AUTO
114314,114946,POD,,,,1/25/2024,COMPLETED
116691,117328,POD,,,,1/25/2024,COMPLETED
116239,116875,POD,,,,1/25/2024,COMPLETED
116239,116875,POD,,,,1/25/2024,COMPLETED
115706,116340,BL,,,,1/25/2024,COMPLETED
115661,116295,POD,,,,1/25/2024,COMPLETED
113814,114441,BL,,,,1/25/2024,COMPLETED
116236,116872,POD,,,,1/25/2024,COMPLETED
115659,116293,POD,,,,1/25/2024,COMPLETED
115052,115686,CI,540026,2550,1/25/2024,1/25/2024,APPROVED
115547,116181,BL,,,,1/25/2024,COMPLETED
114250,114880,POD,,,,1/25/2024,COMPLETED
114401,115033,CI,540028,3400,1/25/2024,1/25/2024,APPROVED
111717,112338,POD,,,,1/25/2024,COMPLETED
111410,112031,BL,,,,1/25/2024,COMPLETED
111116,111739,POD,,,,1/25/2024,COMPLETED
111116,111739,BL,,,,1/25/2024,COMPLETED
115815,116448,POD,,,,1/25/2024,COMPLETED
116238,116874,CI,OTR-13913460,600,1/25/2024,1/25/2024,APPROVED
114851,115484,CI,3481,545,1/24/2024,1/24/2024,APPROVED
111411,112032,POD,,,,1/25/2024,COMPLETED
112254,112880,POD,,,,1/25/2024,COMPLETED
116164,116799,POD,,,,1/25/2024,COMPLETED
116230,116866,POD,,,,1/25/2024,COMPLETED
111919,112541,POD,,,,1/25/2024,COMPLETED
116612,117249,POD,,,,1/25/2024,COMPLETED
113896,114523,POD,,,,1/25/2024,COMPLETED
110080,110699,BL,,,,1/25/2024,COMPLETED
117052,117691,BL,,,,1/25/2024,COMPLETED
113950,114577,POD,,,,1/25/2024,COMPLETED
116293,116929,WGT,,,,1/25/2024,COMPLETED
116293,116929,POD,,,,1/25/2024,COMPLETED
116293,116929,POD,,,,1/25/2024,COMPLETED
116293,116929,POD,,,,1/25/2024,COMPLETED
117358,118000,CI,447535,1300,1/25/2024,1/25/2024,APPROVED
117374,118016,POD,,,,1/25/2024,COMPLETED
117175,117815,POD,,,,1/25/2024,COMPLETED
117090,117729,POD,,,,1/25/2024,COMPLETED
113810,114437,CI,83951,1432,1/25/2024,1/25/2024,APPROVED
117090,117729,WGT,,,,1/25/2024,COMPLETED
116284,116920,CI,169994,1600,1/25/2024,1/25/2024,APPROVED
115388,116022,CI,178413,700,1/25/2024,1/25/2024,APPROVED
105580,106180,CI,9789,487.5,1/24/2024,1/24/2024,APPROVED
104882,105478,CI,9720,537.5,1/24/2024,1/24/2024,APPROVED
116068,116703,POD,,,,1/26/2024,COMPLETED
116842,117479,POD,,,,1/25/2024,COMPLETED
116382,117018,BL,,,,1/25/2024,COMPLETED
116238,116874,POD,,,,1/25/2024,COMPLETED
116842,117479,WGT,,,,1/25/2024,COMPLETED
115600,116234,POD,,,,1/26/2024,COMPLETED
116620,117257,POD,,,,1/25/2024,COMPLETED
116276,116912,CI,2024-2020,550,1/24/2024,1/24/2024,APPROVED
116611,117248,POD,,,,1/25/2024,COMPLETED
116611,117248,POD,,,,1/25/2024,COMPLETED
116072,116707,POD,,,,1/26/2024,COMPLETED
116383,117019,BL,,,,1/25/2024,COMPLETED
116072,116707,BL,,,,1/26/2024,COMPLETED
116616,117253,POD,,,,1/25/2024,COMPLETED
115864,116498,POD,,,,1/25/2024,COMPLETED
115670,116304,POD,,,,1/26/2024,COMPLETED
115670,116304,BL,,,,1/26/2024,COMPLETED
115388,116022,BL,,,,1/25/2024,COMPLETED
114696,115329,BL,,,,1/25/2024,COMPLETED
111832,,POD,,,,1/25/2024,COMPLETED
114111,114740,CI,471986,500,1/25/2024,1/25/2024,APPROVED
116691,117328,CI,OTR-13917374,3400,1/25/2024,1/25/2024,APPROVED
116469,117105,CI,OTR-13918704,1875,1/25/2024,1/25/2024,APPROVED
113217,113850,POD,,,,1/25/2024,COMPLETED
113723,114354,CI,113723,1000,1/24/2024,1/24/2024,APPROVED
115427,116061,CI,115427,950,1/24/2024,1/24/2024,APPROVED
115812,116445,CI,25615,2500,1/24/2024,1/24/2024,APPROVED
116620,117257,CI,287512,1135,1/25/2024,1/25/2024,APPROVED
115363,115997,CI,51074,1115,1/25/2024,1/25/2024,APPROVED
115930,116565,CI,51111,1350,1/25/2024,1/25/2024,APPROVED
113814,114441,CI,13112616A,2500,1/25/2024,1/25/2024,APPROVED
114839,115472,POD,,,,1/25/2024,COMPLETED
112291,112917,CI,4793GGT,3151,1/24/2024,1/24/2024,APPROVED
116946,117585,CI,17724,400,1/25/2024,1/25/2024,APPROVED
115744,116377,POD,,,,1/25/2024,COMPLETED
114549,115182,CI,10560,4549,1/24/2024,1/24/2024,APPROVED
116083,116718,POD,,,,1/25/2024,COMPLETED
116083,116718,BL,,,,1/25/2024,COMPLETED
115568,116202,CI,293215,2000,1/24/2024,1/24/2024,APPROVED
116083,116718,BL,,,,1/25/2024,COMPLETED
116083,116718,BL,,,,1/25/2024,COMPLETED
116083,116718,BL,,,,1/25/2024,COMPLETED
116083,116718,BL,,,,1/25/2024,COMPLETED
116083,116718,BL,,,,1/25/2024,COMPLETED
116340,116976,POD,,,,1/25/2024,COMPLETED
114885,115518,BL,,,,1/25/2024,COMPLETED
116108,116743,WGT,,,,1/25/2024,COMPLETED
117200,117840,BL,,,,1/25/2024,COMPLETED
116108,116743,WGT,,,,1/25/2024,COMPLETED
116108,116743,WGT,,,,1/25/2024,COMPLETED
114111,114740,POD,,,,1/25/2024,COMPLETED
116108,116743,WGT,,,,1/25/2024,COMPLETED
116033,116668,BL,,,,1/25/2024,COMPLETED
117103,117743,BL,,,,1/25/2024,COMPLETED
115696,116330,BL,,,,1/25/2024,COMPLETED
116230,116866,CI,35505,1750,1/25/2024,1/25/2024,APPROVED
113928,114555,CI,51019,1115,1/25/2024,1/25/2024,APPROVED
112242,112868,BL,,,,1/25/2024,COMPLETED
115205,115839,POD,,,,1/25/2024,COMPLETED
116279,116915,POD,,,,1/25/2024,COMPLETED
112904,113535,BL,,,,1/25/2024,COMPLETED
115930,116565,BL,,,,1/25/2024,COMPLETED
109088,,BL,,,,1/25/2024,COMPLETED
113928,114555,BL,,,,1/25/2024,COMPLETED
112904,113535,BL,,,,1/25/2024,COMPLETED
116133,116768,BL,,,,1/25/2024,COMPLETED
116086,116721,POD,,,,1/25/2024,COMPLETED
116849,117486,POD,,,,1/25/2024,COMPLETED
114448,115080,BL,,,,1/25/2024,COMPLETED
117125,117765,POD,,,,1/25/2024,COMPLETED
115276,115910,POD,,,,1/25/2024,COMPLETED
116645,117282,POD,,,,1/25/2024,COMPLETED
115276,115910,WGT,,,,1/25/2024,COMPLETED
114203,114833,BL,,,,1/25/2024,COMPLETED
115860,116494,POD,,,,1/25/2024,COMPLETED
116778,117415,BL,,,,1/25/2024,COMPLETED
115274,115908,BL,,,,1/25/2024,COMPLETED
116532,117168,POD,,,,1/25/2024,COMPLETED
116468,117104,POD,,,,1/25/2024,COMPLETED
114102,114731,POD,,,,1/25/2024,COMPLETED
116815,117452,POD,,,,1/25/2024,COMPLETED
114285,,BL,,,,1/25/2024,COMPLETED
115714,116348,POD,,,,1/25/2024,COMPLETED
116604,117241,POD,,,,1/25/2024,COMPLETED
116604,117241,WGT,,,,1/25/2024,COMPLETED
105946,106546,BL,,,,1/25/2024,COMPLETED
115373,116007,POD,,,,1/25/2024,COMPLETED
115052,115686,BL,,,,1/25/2024,COMPLETED
116926,117563,CI,116926,270,1/24/2024,1/24/2024,APPROVED
116133,116768,CI,18009,3999,1/25/2024,1/25/2024,APPROVED
116940,117577,CI,116940,550,1/24/2024,1/24/2024,APPROVED
113835,114462,BL,,,,1/25/2024,COMPLETED
115627,116261,CI,5998,885,1/25/2024,1/25/2024,APPROVED
