TMW Order #,TMW Leg #,Doc Type,Carrier Invoice #,Carrier Amount,Carrier Invoice Date,Approved Date,Transflo
117417,118059,BL,,,,1/29/2024,COMPLETED
116316,116952,BL,,,,1/29/2024,COMPLETED
115862,116496,POD,,,,1/29/2024,COMPLETED
116369,117005,BL,,,,1/29/2024,COMPLETED
116314,116950,BL,,,,1/29/2024,COMPLETED
115278,115912,POD,,,,1/29/2024,COMPLETED
116812,117449,BL,,,,1/29/2024,COMPLETED
118197,118839,BL,,,,1/29/2024,COMPLETED
115352,115986,CI,115352,850,1/26/2024,1/26/2024,APPROVED
116065,116700,BL,,,,1/29/2024,COMPLETED
116309,116945,BL,,,,1/29/2024,COMPLETED
116309,116945,BL,,,,1/29/2024,COMPLETED
117720,118362,BL,,,,1/29/2024,COMPLETED
116594,117231,POD,,,,1/26/2024,COMPLETED
118198,118840,BL,,,,1/29/2024,COMPLETED
117514,118156,POD,,,,1/29/2024,COMPLETED
115104,115738,POD,,,,1/29/2024,COMPLETED
116329,116965,POD,,,,1/27/2024,COMPLETED
115104,115738,WGT,,,,1/29/2024,COMPLETED
114642,115275,POD,,,,1/29/2024,COMPLETED
117721,118363,BL,,,,1/29/2024,COMPLETED
115358,115992,POD,,,,1/27/2024,COMPLETED
116327,116963,POD,,,,1/29/2024,COMPLETED
117302,117942,POD,,,,1/29/2024,COMPLETED
115104,115738,CI,37016,1000,1/22/2024,1/29/2024,APPROVED - AUTO
113840,114467,CI,113840,450,1/29/2024,1/29/2024,APPROVED - AUTO
115358,115992,CI,1454,905.85,1/26/2024,1/27/2024,APPROVED - AUTO
116089,116724,POD,,,,1/29/2024,COMPLETED
115799,116432,POD,,,,1/29/2024,COMPLETED
116327,116963,POD,,,,1/29/2024,COMPLETED
115563,116197,POD,,,,1/29/2024,COMPLETED
116089,116724,BL,,,,1/29/2024,COMPLETED
114743,115376,POD,,,,1/27/2024,COMPLETED
118174,118816,BL,,,,1/29/2024,COMPLETED
116944,117582,POD,,,,1/29/2024,COMPLETED
117163,117803,CI,Z76,2000,1/29/2024,1/29/2024,APPROVED - AUTO
116944,117582,BL,,,,1/29/2024,COMPLETED
116819,117456,POD,,,,1/29/2024,COMPLETED
117920,118562,POD,,,,1/29/2024,COMPLETED
117163,117803,BL,,,,1/29/2024,COMPLETED
117328,117969,WGT,,,,1/29/2024,COMPLETED
116121,116756,POD,,,,1/29/2024,COMPLETED
117328,117969,BL,,,,1/29/2024,COMPLETED
116944,117582,BL,,,,1/29/2024,COMPLETED
115893,116528,POD,,,,1/29/2024,COMPLETED
116840,117477,CI,Z75,1500,1/29/2024,1/29/2024,APPROVED - AUTO
117283,117923,BL,,,,1/29/2024,COMPLETED
116117,116752,POD,,,,1/29/2024,COMPLETED
117283,117923,WGT,,,,1/29/2024,COMPLETED
116840,117477,BL,,,,1/29/2024,COMPLETED
117283,117923,WGT,,,,1/29/2024,COMPLETED
117285,117925,POD,,,,1/29/2024,COMPLETED
116701,117338,WGT,,,,1/29/2024,COMPLETED
117113,117753,POD,,,,1/29/2024,COMPLETED
116701,117338,BL,,,,1/29/2024,COMPLETED
117113,117753,POD,,,,1/29/2024,COMPLETED
117134,117774,BL,,,,1/29/2024,COMPLETED
117284,117924,POD,,,,1/29/2024,COMPLETED
116899,117536,BL,,,,1/29/2024,COMPLETED
116261,116897,POD,,,,1/29/2024,COMPLETED
116899,117536,BL,,,,1/29/2024,COMPLETED
115557,116191,CI,LF4139,675,1/29/2024,1/29/2024,APPROVED
115863,116497,CI,LF4140,790,1/29/2024,1/29/2024,APPROVED
115862,116496,CI,LF4136,850,1/29/2024,1/29/2024,APPROVED
117851,118493,WGT,,,,1/29/2024,COMPLETED
117851,118493,BL,,,,1/29/2024,COMPLETED
117851,118493,BL,,,,1/29/2024,COMPLETED
117771,118414,CI,14187,1555,1/29/2024,1/29/2024,APPROVED
117781,118423,CI,22288,150,1/26/2024,1/26/2024,APPROVED
117097,117737,BL,,0,1/29/2024,1/29/2024,COMPLETED
116662,117299,CI,155674,700,1/29/2024,1/29/2024,APPROVED
117320,117960,BL,,0,1/29/2024,1/29/2024,COMPLETED
116145,116780,POD,,,,1/29/2024,COMPLETED
112529,113158,CI,RM67,1800,1/24/2024,1/24/2024,APPROVED - AUTO
112529,113158,POD,,,,1/24/2024,COMPLETED
117665,118307,POD,,,,1/27/2024,COMPLETED
117241,117881,BL,,,,1/29/2024,COMPLETED
117082,117721,POD,,,,1/29/2024,COMPLETED
117120,117760,BL,,,,1/29/2024,COMPLETED
116071,116706,POD,,,,1/29/2024,COMPLETED
117318,117958,POD,,,,1/28/2024,COMPLETED
117942,118584,POD,,,,1/28/2024,COMPLETED
115921,116556,CI,115921,450,1/29/2024,1/29/2024,APPROVED
117722,118364,BL,,0,1/29/2024,1/29/2024,COMPLETED
115658,116292,BL,,,,1/29/2024,COMPLETED
116941,117579,BL,,,,1/29/2024,COMPLETED
116117,116752,CI,JLR105401,446,1/29/2024,1/29/2024,APPROVED
114980,115614,CI,76FV,300,1/29/2024,1/29/2024,APPROVED
116368,117004,CI,220518,75,1/29/2024,1/29/2024,APPROVED
116345,116981,POD,,,,1/29/2024,COMPLETED
116345,116981,BL,,,,1/29/2024,COMPLETED
115409,116043,CI,75FV,300,1/29/2024,1/29/2024,APPROVED
116318,116954,CI,220515,325,1/29/2024,1/29/2024,APPROVED
112740,113369,POD,,,,1/29/2024,COMPLETED
116424,117060,CI,12507,300,1/29/2024,1/29/2024,APPROVED
116058,116693,BL,,,,1/29/2024,COMPLETED
116058,116693,BL,,,,1/29/2024,COMPLETED
116316,116952,CI,220517,325,1/29/2024,1/29/2024,APPROVED
117344,117986,CI,12590,3300,1/29/2024,1/29/2024,APPROVED
115660,116294,BL,,,,1/29/2024,COMPLETED
116369,117005,CI,220514,75,1/29/2024,1/29/2024,APPROVED
117152,117792,BL,,,,1/29/2024,COMPLETED
117538,118180,BL,,,,1/29/2024,COMPLETED
114475,115108,POD,,,,1/29/2024,COMPLETED
117405,118047,POD,,,,1/29/2024,COMPLETED
117402,118044,BL,,,,1/29/2024,COMPLETED
115732,116365,BL,,,,1/29/2024,COMPLETED
116844,117481,POD,,,,1/29/2024,COMPLETED
114992,115626,BL,,,,1/29/2024,COMPLETED
115767,116400,POD,,,,1/29/2024,COMPLETED
117458,118100,POD,,,,1/29/2024,COMPLETED
118195,118837,CI,12670,3300,1/29/2024,1/29/2024,APPROVED
116349,116985,BL,,,,1/29/2024,COMPLETED
117327,117968,POD,,,,1/29/2024,COMPLETED
115009,115643,POD,,,,1/29/2024,COMPLETED
118163,118805,BL,,,,1/29/2024,COMPLETED
114870,115503,BL,,,,1/29/2024,COMPLETED
115707,116341,BL,,,,1/29/2024,COMPLETED
117359,118001,POD,,,,1/29/2024,COMPLETED
117359,118001,WGT,,,,1/29/2024,COMPLETED
116463,117099,BL,,,,1/29/2024,COMPLETED
117342,117984,CI,12589,3300,1/29/2024,1/29/2024,APPROVED
115875,116509,BL,,,,1/29/2024,COMPLETED
117215,117855,BL,,,,1/29/2024,COMPLETED
115875,116509,BL,,,,1/29/2024,COMPLETED
116898,117535,BL,,,,1/29/2024,COMPLETED
115875,116509,BL,,,,1/29/2024,COMPLETED
116314,116950,CI,220516,225,1/29/2024,1/29/2024,APPROVED
116810,117447,CI,12536,650,1/29/2024,1/29/2024,APPROVED
116942,117580,POD,,,,1/29/2024,COMPLETED
118081,118723,BL,,,,1/29/2024,COMPLETED
117711,118353,BL,,,,1/29/2024,COMPLETED
115907,116542,BL,,,,1/29/2024,COMPLETED
117722,118364,CI,12625,1400,1/29/2024,1/29/2024,APPROVED
116351,116987,POD,,,,1/26/2024,COMPLETED
117404,118046,BL,,,,1/29/2024,COMPLETED
116760,117397,BL,,,,1/27/2024,COMPLETED
116324,116960,POD,,,,1/27/2024,COMPLETED
116394,117030,BL,,,,1/29/2024,COMPLETED
117157,117797,POD,,,,1/29/2024,COMPLETED
116324,116960,POD,,,,1/27/2024,COMPLETED
117649,118291,BL,,,,1/29/2024,COMPLETED
114784,115417,POD,,,,1/29/2024,COMPLETED
117359,118001,POD,,,,1/29/2024,COMPLETED
117157,117797,POD,,,,1/29/2024,COMPLETED
116324,116960,POD,,,,1/27/2024,COMPLETED
115770,116403,POD,,,,1/29/2024,COMPLETED
116331,116967,BL,,,,1/27/2024,COMPLETED
116712,117349,BL,,,,1/27/2024,COMPLETED
117359,118001,WGT,,,,1/29/2024,COMPLETED
113050,113681,BL,,,,1/27/2024,COMPLETED
116320,116956,POD,,,,1/27/2024,COMPLETED
116320,116956,BL,,,,1/27/2024,COMPLETED
94287,94840,BL,,,,1/29/2024,COMPLETED
117359,118001,POD,,,,1/29/2024,COMPLETED
115695,116329,POD,,,,1/29/2024,COMPLETED
117359,118001,WGT,,,,1/29/2024,COMPLETED
116320,116956,POD,,,,1/27/2024,COMPLETED
117159,117799,CI,12569,300,1/29/2024,1/29/2024,APPROVED
116322,116958,BL,,,,1/27/2024,COMPLETED
116322,116958,WGT,,,,1/27/2024,COMPLETED
115161,115795,POD,,,,1/29/2024,COMPLETED
114483,115116,POD,,,,1/29/2024,COMPLETED
115161,115795,POD,,,,1/29/2024,COMPLETED
116322,116958,POD,,,,1/27/2024,COMPLETED
116322,116958,BL,,,,1/27/2024,COMPLETED
116322,116958,BL,,,,1/27/2024,COMPLETED
117766,118409,CI,12622,3300,1/29/2024,1/29/2024,APPROVED
115654,116288,POD,,,,1/29/2024,COMPLETED
116322,116958,BL,,,,1/27/2024,COMPLETED
116322,116958,WGT,,,,1/27/2024,COMPLETED
116322,116958,POD,,,,1/27/2024,COMPLETED
117352,117994,CI,45,75,1/29/2024,1/29/2024,APPROVED
117417,118059,CI,12599,650,1/29/2024,1/29/2024,APPROVED
116322,116958,BL,,,,1/27/2024,COMPLETED
116322,116958,BL,,,,1/27/2024,COMPLETED
116071,116706,CI,116071,3750,1/29/2024,1/29/2024,APPROVED
117302,117942,CI,12811,500,1/29/2024,1/29/2024,APPROVED
117664,118306,CI,117664,435,1/29/2024,1/29/2024,APPROVED
116819,117456,CI,12810,500,1/29/2024,1/29/2024,APPROVED
114889,115522,CI,OTR-13939964,1050,1/29/2024,1/29/2024,APPROVED
117908,118550,CI,OTR-13938449,775,1/29/2024,1/29/2024,APPROVED
116320,116956,BL,,,,1/27/2024,COMPLETED
117179,117819,POD,,,,1/29/2024,COMPLETED
115923,116558,BL,,,,1/29/2024,COMPLETED
117488,118130,POD,,,,1/29/2024,COMPLETED
113050,113681,BL,,,,1/27/2024,COMPLETED
116320,116956,POD,,,,1/27/2024,COMPLETED
117427,118069,BL,,,,1/29/2024,COMPLETED
116320,116956,POD,,,,1/27/2024,COMPLETED
117450,118092,POD,,,,1/29/2024,COMPLETED
116712,117349,BL,,,,1/27/2024,COMPLETED
117697,118339,POD,,,,1/29/2024,COMPLETED
116760,117397,BL,,,,1/27/2024,COMPLETED
116282,116918,BL,,,,1/28/2024,COMPLETED
116325,116961,POD,,,,1/27/2024,COMPLETED
116331,116967,BL,,,,1/27/2024,COMPLETED
114784,115417,CI,114784,660,1/29/2024,1/29/2024,APPROVED
117649,118291,POD,,,,1/29/2024,COMPLETED
116090,116725,POD,,,,1/29/2024,COMPLETED
116325,116961,POD,,,,1/27/2024,COMPLETED
118081,118723,POD,,,,1/29/2024,COMPLETED
116325,116961,POD,,,,1/27/2024,COMPLETED
116349,116985,CI,220519,75,1/29/2024,1/29/2024,APPROVED
116325,116961,POD,,,,1/27/2024,COMPLETED
116617,117254,POD,,,,1/29/2024,COMPLETED
116643,117280,BL,,,,1/27/2024,COMPLETED
116325,116961,POD,,,,1/27/2024,COMPLETED
117257,117897,POD,,,,1/29/2024,COMPLETED
115654,116288,CI,FV6269,1857,1/29/2024,1/29/2024,APPROVED
116324,116960,POD,,,,1/27/2024,COMPLETED
116324,116960,POD,,,,1/27/2024,COMPLETED
117499,118141,BL,,,,1/27/2024,COMPLETED
116624,117261,POD,,,,1/29/2024,COMPLETED
116403,117039,POD,,,,1/29/2024,COMPLETED
109708,110330,BL,,,,1/27/2024,COMPLETED
116324,116960,POD,,,,1/27/2024,COMPLETED
117236,117876,CI,117236,565,1/29/2024,1/29/2024,APPROVED
117651,118293,POD,,,,1/29/2024,COMPLETED
117140,117780,POD,,,,1/29/2024,COMPLETED
112627,113257,BL,,,,1/27/2024,COMPLETED
116282,116918,POD,,,,1/28/2024,COMPLETED
114870,115503,CI,220520,470,1/29/2024,1/29/2024,APPROVED
115701,116335,CI,FV6268,1586,1/29/2024,1/29/2024,APPROVED
117236,117876,POD,,,,1/29/2024,COMPLETED
115720,116354,BL,,,,1/27/2024,COMPLETED
116733,117370,POD,,,,1/29/2024,COMPLETED
117215,117855,CI,220522,470,1/29/2024,1/29/2024,APPROVED
116628,117265,CI,801,2850,1/29/2024,1/29/2024,APPROVED
117317,117957,BL,,,,1/28/2024,COMPLETED
117504,118146,POD,,,,1/29/2024,COMPLETED
115907,116542,CI,220521,470,1/29/2024,1/29/2024,APPROVED
116700,117337,BL,,,,1/27/2024,COMPLETED
116700,117337,BL,,,,1/27/2024,COMPLETED
113583,114214,BL,,,,1/29/2024,COMPLETED
117367,118009,POD,,,,1/29/2024,COMPLETED
114736,115369,BL,,,,1/28/2024,COMPLETED
112514,113143,POD,,,,1/29/2024,COMPLETED
114981,115615,BL,,,,1/29/2024,COMPLETED
114980,115614,BL,,,,1/29/2024,COMPLETED
114981,115615,CI,77FV,300,1/29/2024,1/29/2024,APPROVED
115409,116043,BL,,,,1/29/2024,COMPLETED
117920,118562,CI,OTR-13938465,775,1/29/2024,1/29/2024,APPROVED
116769,117406,BL,,0,1/29/2024,1/29/2024,COMPLETED
115563,116197,CI,2401FT12,885,1/29/2024,1/29/2024,APPROVED
115422,116056,BL,,,,1/29/2024,COMPLETED
116812,117449,CI,12597,700,1/29/2024,1/29/2024,APPROVED
115423,116057,BL,,,,1/29/2024,COMPLETED
115936,116571,CI,115936,525,1/29/2024,1/29/2024,APPROVED
118197,118839,CI,12669,3300,1/29/2024,1/29/2024,APPROVED
109156,109777,POD,,,,1/29/2024,COMPLETED
117135,117775,POD,,,,1/29/2024,COMPLETED
116675,117312,BL,,,,1/29/2024,COMPLETED
115711,116345,CI,21170974,2000,1/19/2024,1/29/2024,APPROVED - AUTO
116675,117312,POD,,,,1/29/2024,COMPLETED
116065,116700,CI,12481,300,1/29/2024,1/29/2024,APPROVED
116496,117132,POD,,,,1/29/2024,COMPLETED
115711,116345,POD,,,,1/29/2024,COMPLETED
116325,116961,POD,,,,1/27/2024,COMPLETED
117807,118449,POD,,,,1/29/2024,COMPLETED
117855,118497,POD,,,,1/29/2024,COMPLETED
116099,116734,POD,,,,1/26/2024,COMPLETED
116345,116981,CI,4739,850,1/29/2024,1/29/2024,APPROVED
116137,116772,BL,,,,1/29/2024,COMPLETED
117855,118497,POD,,,,1/29/2024,COMPLETED
115875,116509,CI,115875,1500,1/29/2024,1/29/2024,APPROVED
115890,116525,BL,,,,1/29/2024,COMPLETED
115798,116431,POD,,,,1/29/2024,COMPLETED
116942,117580,CI,1016,1199,1/29/2024,1/29/2024,APPROVED
116633,117270,BL,,,,1/29/2024,COMPLETED
117045,117684,BL,,,,1/29/2024,COMPLETED
117720,118362,CI,12620,3300,1/29/2024,1/29/2024,APPROVED
116058,116693,CI,4738,1000,1/29/2024,1/29/2024,APPROVED
117152,117792,CI,44,75,1/29/2024,1/29/2024,APPROVED
117336,117978,CI,OTR-13938772,1150,1/29/2024,1/29/2024,APPROVED
118198,118840,CI,12672,3300,1/29/2024,1/29/2024,APPROVED
116617,117254,CI,2024-2021A,3050,1/29/2024,1/29/2024,APPROVED
116854,117491,BL,,,,1/29/2024,COMPLETED
116861,117498,CI,116861,2000,1/29/2024,1/29/2024,APPROVED - AUTO
116358,116994,BL,,,,1/29/2024,COMPLETED
117214,117854,BL,,,,1/29/2024,COMPLETED
117460,118102,BL,,,,1/29/2024,COMPLETED
116803,117440,BL,,,,1/29/2024,COMPLETED
116780,117417,POD,,,,1/29/2024,COMPLETED
116424,117060,BL,,,,1/29/2024,COMPLETED
116861,117498,POD,,,,1/29/2024,COMPLETED
117651,118293,CI,201,4285,1/29/2024,1/29/2024,APPROVED
102216,102798,BL,,,,1/29/2024,COMPLETED
102216,102798,BL,,,,1/29/2024,COMPLETED
116463,117099,POD,,,,1/29/2024,COMPLETED
117721,118363,CI,12621,3300,1/29/2024,1/29/2024,APPROVED
102216,102798,BL,,,,1/29/2024,COMPLETED
117141,117781,POD,,,,1/29/2024,COMPLETED
102216,102798,BL,,,,1/29/2024,COMPLETED
117711,118353,POD,,,,1/29/2024,COMPLETED
115923,116558,CI,1/29/2024,3750,1/29/2024,1/29/2024,APPROVED
117344,117986,BL,,,,1/29/2024,COMPLETED
115694,116328,POD,,,,1/29/2024,COMPLETED
109156,109777,CI,IN-002816,3600,1/29/2024,1/29/2024,APPROVED
117199,117839,POD,,,,1/29/2024,COMPLETED
117408,118050,POD,,,,1/29/2024,COMPLETED
112815,113445,POD,,,,1/29/2024,COMPLETED
112815,113445,CI,MK-161004,1550,1/29/2024,1/29/2024,APPROVED - AUTO
115929,116564,POD,,,,1/29/2024,COMPLETED
115701,116335,POD,,,,1/29/2024,COMPLETED
116693,117330,POD,,,,1/29/2024,COMPLETED
118195,118837,BL,,,,1/29/2024,COMPLETED
116677,117314,POD,,,,1/29/2024,COMPLETED
115422,116056,CI,78FV,300,1/29/2024,1/29/2024,APPROVED
116693,117330,POD,,,,1/29/2024,COMPLETED
117342,117984,BL,,,,1/29/2024,COMPLETED
116869,117506,POD,,,,1/29/2024,COMPLETED
115276,115910,WGT,,0,1/25/2024,1/25/2024,COMPLETED
112143,112768,BL,,,,1/29/2024,COMPLETED
116895,117532,POD,,,,1/29/2024,COMPLETED
116867,117504,POD,,,,1/29/2024,COMPLETED
116868,117505,POD,,,,1/29/2024,COMPLETED
117664,118306,BL,,,,1/29/2024,COMPLETED
115423,116057,CI,79FV,300,1/29/2024,1/29/2024,APPROVED
117132,117772,POD,,,,1/29/2024,COMPLETED
117663,118305,POD,,,,1/27/2024,COMPLETED
116724,117361,BL,,,,1/29/2024,COMPLETED
116724,117361,POD,,,,1/29/2024,COMPLETED
117664,118306,BL,,,,1/29/2024,COMPLETED
117448,118090,BL,,,,1/29/2024,COMPLETED
116859,117496,POD,,,,1/29/2024,COMPLETED
117908,118550,BL,,,,1/29/2024,COMPLETED
116810,117447,BL,,,,1/29/2024,COMPLETED
117663,118305,POD,,,,1/27/2024,COMPLETED
116607,117244,BL,,,,1/29/2024,COMPLETED
116418,117054,CI,21168247,750,1/19/2024,1/29/2024,APPROVED - AUTO
116137,116772,CI,81FV,300,1/29/2024,1/29/2024,APPROVED
116418,117054,BL,,,,1/29/2024,COMPLETED
117648,118290,BL,,,,1/29/2024,COMPLETED
115890,116525,CI,80FV,300,1/29/2024,1/29/2024,APPROVED
116764,117401,BL,,,,1/29/2024,COMPLETED
116633,117270,CI,82FV,300,1/29/2024,1/29/2024,APPROVED
117323,117964,CI,13820,650,1/29/2024,1/29/2024,APPROVED
117186,117826,CI,42,250,1/29/2024,1/29/2024,APPROVED
117045,117684,CI,74FV,300,1/29/2024,1/29/2024,APPROVED
114642,115275,CI,4737,1000,1/29/2024,1/29/2024,APPROVED
117188,117828,CI,43,250,1/29/2024,1/29/2024,APPROVED
116329,116965,CI,1013889,3200,1/27/2024,1/27/2024,APPROVED
114743,115376,CI,1609148,1790,1/27/2024,1/27/2024,APPROVED
116089,116724,CI,4740,1000,1/29/2024,1/29/2024,APPROVED
114889,115522,BL,,,,1/29/2024,COMPLETED
116676,117313,BL,,,,1/29/2024,COMPLETED
117257,117897,BL,,,,1/29/2024,COMPLETED
117285,117925,POD,,,,1/29/2024,COMPLETED
116944,117582,CI,4741,900,1/29/2024,1/29/2024,APPROVED
116928,117565,BL,,,,1/29/2024,COMPLETED
116136,116771,BL,,,,1/29/2024,COMPLETED
117141,117781,BL,,,,1/29/2024,COMPLETED
117323,117964,BL,,,,1/29/2024,COMPLETED
117199,117839,BL,,,,1/29/2024,COMPLETED
116665,117302,POD,,,,1/29/2024,COMPLETED
117140,117780,BL,,,,1/29/2024,COMPLETED
117680,118322,BL,,,,1/29/2024,COMPLETED
117680,118322,WGT,,,,1/29/2024,COMPLETED
109316,109938,BL,,,,1/29/2024,COMPLETED
116780,117417,BL,,,,1/29/2024,COMPLETED
115923,116558,BL,,,,1/29/2024,COMPLETED
115923,116558,BL,,,,1/29/2024,COMPLETED
113583,114214,CI,83FV,300,1/29/2024,1/29/2024,APPROVED
116693,117330,CI,116693,600,1/29/2024,1/29/2024,APPROVED
115840,116473,CI,115840,600,1/29/2024,1/29/2024,APPROVED
116675,117312,CI,116675,700,1/29/2024,1/29/2024,APPROVED
116895,117532,CI,5786,700,1/29/2024,1/29/2024,APPROVED
116261,116897,CI,4384,750,1/29/2024,1/29/2024,APPROVED
117128,117768,BL,,0,1/25/2024,1/25/2024,COMPLETED
116859,117496,CI,5788,700,1/29/2024,1/29/2024,APPROVED
116607,117244,CI,4685,850,1/29/2024,1/29/2024,APPROVED
116352,116988,POD,,,,1/29/2024,COMPLETED
117648,118290,CI,117648,1375,1/29/2024,1/29/2024,APPROVED
113384,114016,POD,,,,1/29/2024,COMPLETED
116800,117437,POD,,,,1/29/2024,COMPLETED
116941,117579,BL,,,,1/29/2024,COMPLETED
116800,117437,POD,,,,1/29/2024,COMPLETED
117186,117826,POD,,,,1/29/2024,COMPLETED
116800,117437,CI,116800,700,1/29/2024,1/29/2024,APPROVED - AUTO
116941,117579,BL,,,,1/29/2024,COMPLETED
114112,114741,POD,,,,1/29/2024,COMPLETED
116135,116770,BL,,,,1/29/2024,COMPLETED
116800,117437,POD,,,,1/29/2024,COMPLETED
117919,118561,POD,,,,1/29/2024,COMPLETED
116800,117437,POD,,,,1/29/2024,COMPLETED
117919,118561,POD,,,,1/29/2024,COMPLETED
115840,116473,POD,,,,1/29/2024,COMPLETED
115840,116473,POD,,,,1/29/2024,COMPLETED
116866,117503,CI,116866,700,1/29/2024,1/29/2024,APPROVED - AUTO
116856,117493,POD,,,,1/29/2024,COMPLETED
116866,117503,POD,,,,1/29/2024,COMPLETED
116856,117493,POD,,,,1/29/2024,COMPLETED
116866,117503,POD,,,,1/29/2024,COMPLETED
112740,113369,POD,,,,1/29/2024,COMPLETED
116866,117503,POD,,,,1/29/2024,COMPLETED
116866,117503,POD,,,,1/29/2024,COMPLETED
115762,116395,BL,,,,1/29/2024,COMPLETED
117325,117966,BL,,,,1/29/2024,COMPLETED
117800,118442,POD,,,,1/29/2024,COMPLETED
117800,118442,WGT,,,,1/29/2024,COMPLETED
116604,117241,WGT,,0,1/25/2024,1/25/2024,COMPLETED
113340,113971,BL,,,,1/29/2024,COMPLETED
117179,117819,CI,104271,1500,1/29/2024,1/29/2024,APPROVED
116856,117493,CI,116856,700,1/29/2024,1/29/2024,APPROVED - AUTO
116856,117493,POD,,,,1/29/2024,COMPLETED
115694,116328,CI,SB-103133,1850,1/29/2024,1/29/2024,APPROVED
117427,118069,CI,104287,1900,1/29/2024,1/29/2024,APPROVED
116856,117493,POD,,,,1/29/2024,COMPLETED
116854,117491,CI,104251,2000,1/29/2024,1/29/2024,APPROVED
117214,117854,CI,104270,1900,1/29/2024,1/29/2024,APPROVED
117665,118307,POD,,,,1/29/2024,COMPLETED
117665,118307,BL,,,,1/29/2024,COMPLETED
117665,118307,POD,,,,1/29/2024,COMPLETED
117665,118307,BL,,,,1/29/2024,COMPLETED
117665,118307,POD,,,,1/29/2024,COMPLETED
118023,118665,POD,,,,1/29/2024,COMPLETED
117808,118450,BL,,,,1/29/2024,COMPLETED
117808,118450,POD,,,,1/29/2024,COMPLETED
118023,118665,CI,805,434,1/29/2024,1/29/2024,APPROVED - AUTO
117359,118001,POD,,,,1/29/2024,COMPLETED
117359,118001,WGT,,,,1/29/2024,COMPLETED
117771,118414,POD,,,,1/29/2024,COMPLETED
118024,118666,POD,,,,1/29/2024,COMPLETED
118024,118666,WGT,,,,1/29/2024,COMPLETED
116662,117299,POD,,,,1/29/2024,COMPLETED
117660,118302,POD,,,,1/29/2024,COMPLETED
117359,118001,CI,OTR-13938832,600,1/29/2024,1/29/2024,APPROVED
113840,114467,POD,,,,1/29/2024,COMPLETED
116326,116962,CI,116326,450,1/29/2024,1/29/2024,APPROVED - AUTO
115921,116556,POD,,,,1/29/2024,COMPLETED
116664,117301,BL,,,,1/29/2024,COMPLETED
117460,118102,CI,104288,1900,1/29/2024,1/29/2024,APPROVED
117534,118176,BL,,,,1/29/2024,COMPLETED
117336,117978,BL,,,,1/29/2024,COMPLETED
115936,116571,BL,,,,1/29/2024,COMPLETED
117448,118090,CI,104286,1900,1/29/2024,1/29/2024,APPROVED
115923,116558,BL,,,,1/29/2024,COMPLETED
118077,118719,BL,,,,1/29/2024,COMPLETED
